Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢)
01/11/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
28/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
27/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
25/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
22/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"10,500.00",525.00
21/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
20/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
19/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
18/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
14/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
13/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"3,334.00",166.70
12/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,000.00",50.00
11/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
08/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
07/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
06/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
05/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
04/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
01/10/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
30/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
28/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,000.00",50.00
27/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
24/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
23/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
22/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
20/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
16/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
14/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
13/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
10/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
09/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
08/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
07/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
06/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
03/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"50,000.00","2,500.00"
02/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
01/09/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
31/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
30/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
27/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
25/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
24/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
23/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"100,000.00","5,000.00"
20/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
19/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
18/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
17/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
16/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
13/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
12/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
11/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
10/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
09/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
06/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
05/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
03/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
02/08/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
30/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
28/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
27/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
23/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
22/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
21/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
19/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
16/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
14/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
13/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
12/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
09/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,,0.00,0.00
08/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"2,300.00",115.00
07/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
06/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
05/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
02/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
01/07/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"100,000.00","5,000.00"
30/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
28/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
25/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
24/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
23/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"39,701.00","1,985.05"
22/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,500.00",75.00
21/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
18/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
17/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
16/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,000.00",50.00
14/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
11/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
10/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"63,000.00","3,150.00"
09/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"2,000.00",100.00
08/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
04/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
03/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
02/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
01/06/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
31/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
28/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
27/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,000.00",50.00
26/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
25/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
24/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,000.00",50.00
21/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
20/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
19/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
18/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
17/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
14/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
12/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
11/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
10/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
07/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"2,000.00",100.00
06/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,500.00,25.00
05/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
04/05/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,000.00",50.00
30/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,900.00",95.00
28/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
27/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
23/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
22/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,500.00,25.00
21/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
20/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"2,000.00",100.00
19/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,,0.00,0.00
16/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
14/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
13/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
12/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
09/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
08/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
07/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
06/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
01/04/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"2,460.00",123.00
31/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
30/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
25/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,500.00,25.00
24/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"1,300.00",65.00
23/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
22/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
19/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
18/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
17/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"4,000.00",200.00
15/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
12/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
11/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
09/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
05/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,,0.00,0.00
04/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
03/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
02/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
01/03/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
25/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
24/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
23/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,100.00,5.00
22/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
19/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
18/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
17/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
16/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
12/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
11/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
10/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
09/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
08/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
05/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
03/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
02/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,,0.00,0.00
01/02/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
28/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
27/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
25/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
22/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
21/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
20/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
19/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,"3,600.00",180.00
18/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
14/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
13/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
12/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
11/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
08/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
06/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
05/01/2021,IIL,0.05,0.05,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
04/01/2021,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
31/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
30/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
29/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
24/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
23/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
22/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,"1,500.00",75.00
21/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,"4,900.00",245.00
18/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
17/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
16/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
15/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
14/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
11/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,700.00,35.00
10/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
09/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
08/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
04/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,100.00,5.00
03/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
02/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
01/12/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,200.00,10.00
30/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
27/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,"4,500.00",225.00
26/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.05,0.06,0.00,0.00
25/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.05,0.06,400.00,20.00
24/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,"1,400.00",70.00
23/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
20/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
19/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
18/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
17/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
16/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
13/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
12/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
11/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
10/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
09/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
06/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
05/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
04/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
03/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
02/11/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
30/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
29/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
28/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
27/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,0.00,0.00
26/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
23/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
22/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.06,0.00,0.00
21/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,0.05,"2,300.00",115.00
20/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,,0.00,0.00
19/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,,0.00,0.00
16/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,,,0.00,0.00
15/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,,"3,000.00",150.00
14/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,,0.00,0.00
13/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,,0.00,0.00
12/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,0.05,0.00,0.00
09/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,,0.00,0.00
08/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,0.05,"3,600.00",180.00
07/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,,0.00,0.00
06/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,0.05,0.00,0.00
05/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,0.05,"1,000.00",50.00
02/10/2020,IIL,0.05,0.04,0.05,0.05,0.05,0.05,0.0,0.04,0.05,"1,500.00",75.00
